name,address,tel,kind,enabletime,email
台中華成店,台中市北屯區松義街132號,04-36090941,ok,24hr,
台中富大店,台中市中區中山路276號,04-36091411,ok,24hr,
豐原西勢店,台中市豐原區西勢路198號,04-36093035,ok,24hr,
台中寶慶店,台中市西屯區寶慶街30巷7號,04-36090965,ok,24hr,
太平興隆店,台中市太平區光興路1430號,04-36093037,ok,24hr,
大雅和平店,台中市大雅區中清路四段312號,04-36093020,ok,24hr,
神岡民德店,台中市神岡區中山路454號,04-36093025,ok,24hr,
台中漢口店,台中市北區漢口路三段50號1樓.B1,04-36091463,ok,24hr,
嶺東門市,台中市南屯區嶺東路一號一樓,04-36099185,ok,24hr,
台中振興店,台中市東區振興路294之3號,04-36091077,ok,24hr,
台中軍和店,台中市北屯區東山路一段238號,04-36091401,ok,24hr,
神崗和睦店,台中市神岡區和睦路462號,04-36093013,ok,24hr,
沙鹿公明店,台中市沙鹿區忠貞路202、204號,04-36091280,ok,24hr,
台中公館店,台中市西區南屯路一段49-1號1樓,04-36090423,ok,24hr,
大里永興店,台中市大里區東榮路439號1樓,04-36093007,ok,24hr,
台中大連店,台中市北屯區大連路一段202號,04-36090085,ok,24hr,
台中黎明店,台中市南屯區黎明路二段510號,04-36090641,ok,24hr,
台中健行店,台中市北區健行路701號,04-36090492,ok,24hr,
大甲順天店,台中市大甲區新政路43之4號1樓,04-36093556,ok,24hr,
霧峰五福店,台中市霧峰區五福里中投東路二段386號1樓,04-36093036,ok,24hr,
龍井國際店,台中市龍井區藝術街40號,04-36093003,ok,24hr,
台中太原店,台中市西屯區太原路一段63.65號,04-36091410,ok,24hr,
龍井新東店,台中市龍井區新興路80號,04-36093031,ok,24hr,
台中登峰店,台中市北區大雅路460號1樓,04-36093819,ok,24hr,
台中英才店,台中市北區英才路388/388-1號,04-36091043,ok,24hr,
梧棲大庄店,台中市梧棲區中央路一段825號1樓,04-36090009,ok,24hr,
霧峰錦州店,台中市霧峰區錦州路399號1樓,04-36095094,ok,24hr,
台中長安店,台中市西屯區長安路二段120號 / 122巷1號,04-36091747,ok,24hr,
台中豐年店,台中市太平區大源18街1號,04-36093005,ok,24hr,
太平勤益店,台中市太平區中山路一段324號,04-36091853,ok,24hr,
台中瀋陽店,台中市北屯區梅川東路四段95號,04-36090841,ok,24hr,
台中中工店,台中市西屯區中工三路60.62號1樓,04-36090815,ok,24hr,
太平宜昌店,台中市太平區宜昌路128號、130號1樓,04-36093041,ok,24hr,
大里樹王店,台中市大里區樹王里文心南路1345號,04-36093016,ok,24hr,
大里修平店,台中市大里區仁化里工業二路102.106號1樓,04-36093033,ok,24hr,
台中文山店,台中市南屯區文山七街205號1+2樓,04-36090648,ok,24hr,
台中市府店,台中市中區平等街1號1樓,04-36091489,ok,24hr,
修平門市,台中市大里區工業路11號B1美食廣場,04-36093559,ok,24hr,
大里爽文店,台中市大里區爽文路631號,04-36093021,ok,24hr,
嶺東寶文門市,台中市南屯區嶺東路1號(寶文校區寶文教學大樓B棟B1F),04-36095381,ok,24hr,
神岡三民店,台中市神岡區三民路495號,04-36093018,ok,24hr,
台中福上店,台中市西屯區河南路二段270號,04-36090947,ok,24hr,
台中加州門市,台中市北區三民路三段125號1樓,04-36093092,ok,24hr,
台中梅亭店,台中市北區梅亭街56.58號,04-36091231,ok,24hr,
台中進化店,台中市北區進化路628號1樓.B1,04-36091402,ok,24hr,
台中大益店,台中市西區向上南路129號1樓+地下室,04-36095014,ok,24hr,
大肚遊園店,台中市大肚區遊園路二段129、131號,04-36091842,ok,24hr,
大里三興店,台中市大里區國光路2段147/149號,04-36093010,ok,24hr,
台中河南店,台中市西屯區河南路二段502號,04-36090647,ok,24hr,
台中樂業店,台中市東區樂業路286號,04-36091453,ok,24hr,
台中中清店,台中市北屯區中清路150-13號,04-36090497,ok,24hr,
台中柳陽店,台中市北屯區柳陽東街45-4號,04-36091241,ok,24hr,
台中旅順店,台中市北屯區旅順路二段126號,04-36091247,ok,24hr,
大里東榮店,台中市大里區益民路一段94號,04-36093017,ok,24hr,
潭子圓通店,台中市潭子區圓通南路258號1.2樓,04-36093006,ok,24hr,
台中家商店,台中市東區復興路四段44/46號,04-36091211,ok,24hr,
大甲高中店,台中市大甲區順天路2號1樓,04-36095569,ok,24hr,
台中坪林店,台中市太平區中山路三段2之1號1.2樓,04-36093026,ok,24hr,
龍井自強店,台中市大肚區遊園路二段203巷3弄89號,04-36093023,ok,24hr,
沙鹿中棲店,台中市沙鹿區中棲路102-1號,04-36093039,ok,24hr,
烏日新興店,台中市烏日區新興路427號,04-36093019,ok,24hr,
台中光復店,台中市中區平等街112、114號1樓,04-36090880,ok,24hr,
太平中平店,台中市太平區中平路160號,04-36093015,ok,24hr,
神岡中正店,台中市神岡區神岡路122號1樓,04-36093012,ok,24hr,
台中永順店,台中市南屯區黎明路一段812之10號,04-36091137,ok,24hr,
台中公正店,台中市西區公正路261號,04-36091245,ok,24hr,
太平永成店,台中市太平區永平南路68號1樓,04-36099130,ok,24hr,
台中居仁店,台中市西區居仁街23號,04-36090489,ok,24hr,
台中公益店,台中市西區公益路95號,04-36090356,ok,24hr,
大里大元店,台中市大里區中興路二段92號1樓,04-36093811,ok,24hr,
台中松竹店,台中市北屯區松山街148號,04-36091243,ok,24hr,
台中樹義店,台中市南區樹義六巷3之2號1樓,04-36091741,ok,24hr,
彰化彰橋店,彰化縣福興鄉彰鹿路七段541號1樓+地下室,04-7003932,ok,24hr,
二林萬興店,彰化縣二林鎮二溪路六段508、510、512號1樓,04-7003903,ok,24hr,
田中復興店,彰化縣田中鎮員集路二段448、450號1樓,04-7003916,ok,24hr,
和美新勝店,彰化縣和美鎮鹿和路六段452號1樓,04-7001815,ok,24hr,
彰化建國店,彰化縣彰化市建國北路238號1樓,04-7003926,ok,24hr,
彰化二水店,彰化縣二水鄉光化村光文路9號1樓,04-7003745,ok,24hr,
彰化旭光店,彰化縣彰化市旭光路273/275號,04-7003842,ok,24hr,
彰化員鹿店,彰化縣員林鎮員鹿路192號,04-7003849,ok,24hr,
溪湖向上店,彰化縣溪湖鎮向上路22號,04-7003922,ok,24hr,
彰化社頭店,彰化縣社頭鄉中興路70號1樓,04-7003917,ok,24hr,
社頭清水店,彰化縣社頭鄉清水岩路296之1號,04-7003929,ok,24hr,
彰化公園店,彰化縣彰化市公園路一段471號1樓,04-7003935,ok,24hr,
彰化永靖店,彰化縣永靖鄉永福路一段157號1樓,04-7003930,ok,24hr,
彰化大埔店,彰化縣彰化市大埔路619號之1,04-7003791,ok,24hr,
二水光復店,彰化縣二水鄉員集路3段606號1樓,04-7001839,ok,24hr,
彰化福興店,彰化縣福興鄉員鹿路一段379號,04-7003923,ok,24hr,
北斗舜耕店,彰化縣北斗鎮中山路一段88.90號,04-7003919,ok,24hr,
二林仁愛店,彰化縣二林鎮仁愛路472號1樓,04-7003905,ok,24hr,
彰化田尾店,彰化縣田尾鄉民生路一段7號1樓,04-7003918,ok,24hr,
和美道周店,彰化縣和美鎮道周路535號1樓,04-7003816,ok,24hr,
社頭仁雅店,彰化縣社頭鄉員集路二段156號,04-7003908,ok,24hr,
彰化福安店,彰化縣彰化市福山街214號,04-7003927,ok,24hr,
員林南平店,彰化縣員林鎮南平街140號1樓,04-7003925,ok,24hr,
和美線東店,彰化縣和美鎮線東路三段1號,04-7003909,ok,24hr,
埔心忠義店,彰化縣埔心鄉忠義北路1號,04-7003902,ok,24hr,
彰化延平店,彰化縣彰化市大埔路485巷37號1樓,04-7001759,ok,24hr,
彰化線平店,彰化縣彰化市線東路1段274號,04-7003928,ok,24hr,
員林浮圳店,彰化縣員林鎮浮圳路二段237號1樓,04-7001562,ok,24hr,
彰化一德店,彰化縣彰化市一德南路257/259號,04-7003845,ok,24hr,
彰化鹿東店,彰化縣鹿港鎮鹿東路209號1樓,04-7003853,ok,24hr,
大村福興店,彰化縣大村鄉山腳路76-5號1樓,04-7003920,ok,24hr,
和美東萊店,彰化縣和美鎮東萊路153號1樓,04-7003921,ok,24hr,
埔心中正店,彰化縣埔心鄉中正路一段296號,04-7003912,ok,24hr,
鹿港泳福店,彰化縣鹿港鎮鹿草路一段247號,04-7003911,ok,24hr,
鹿港中山店,彰化縣鹿港鎮中山路519號,04-7003900,ok,24hr,
彰化彰水店,彰化縣福興鄉彰水路282號和284號1樓,04-7003931,ok,24hr,
彰化天祥店,彰化縣彰化市天祥路241號,04-7001785,ok,24hr,
彰化光復店,彰化縣彰化市光復路107.109號,04-7003657,ok,24hr,
員林林森店,彰化縣員林鎮林森路174.176號,04-7003907,ok,24hr,
彰化茄苳店,彰化縣彰化市茄苳路二段39號1樓,04-7003740,ok,24hr,
彰化國聖店,彰化縣彰化市中山路三段512號1樓,04-7003705,ok,24hr,
員林大同店,彰化縣員林鎮大同路二段237號,04-7003936,ok,24hr,
埔心新館店,彰化縣埔心鄉新館路726號1樓,04-7003913,ok,24hr,
二林儒林店,彰化縣二林鎮儒林路二段263號,04-7003933,ok,24hr,
埔心員鹿店,彰化縣埔心鄉員鹿路一段123.125號,04-7003906,ok,24hr,
南投碧興店,南投縣草屯鎮碧興路一段3號,04-96003581,ok,24hr,
南投新興店,南投縣南投市南營路218號,04-96003545,ok,24hr,
埔里中山店,南投縣埔里鎮中山路三段451號1樓,04-96003601,ok,24hr,
南投復興店,南投縣南投市復興路461號1+2+3樓,04-96003603,ok,24hr,
名間華山店,南投縣名間鄉彰南路354-11、354-12號,04-96003533,ok,24hr,
南投中興店,南投縣南投市中興路765號,04-96003549,ok,24hr,
南投國姓店,南投縣國姓鄉石門村中興路184號1樓,04-96003597,ok,24hr,
草屯中興店,南投縣草屯鎮中興路210號,04-96003543,ok,24hr,
南投南鄉店,南投縣南投市南鄉路377.379號,04-96003546,ok,24hr,
埔里南昌店,南投縣埔里鎮西安路一段72.74號,04-96003583,ok,24hr,
草屯虎山店,南投縣草屯鎮新生東路1號,04-96003716,ok,24hr,
草屯中正店,南投縣草屯鎮中正路885號1樓,04-96003602,ok,24hr,
南投成功店,南投縣南投市成功三路317號1樓,04-96003605,ok,24hr,
埔里西寧店,南投縣埔里鎮中山路三段106號,04-96003589,ok,24hr,
南投平山店,南投縣南投市平山里彰南路三段61號1F,04-96003570,ok,24hr,
名間彰南店,南投縣名間鄉彰南路534號,04-96003569,ok,24hr,
草屯忠孝店,南投縣草屯鎮忠孝街200號,04-96003547,ok,24hr,
南投南雲店,南投縣南投市大庄路201-1號,04-96003548,ok,24hr,
名間松嶺店,南投縣名間鄉松嶺街288號1樓,04-96003553,ok,24hr,
台鐵斗南門市,雲林縣斗南鎮中山路2號,05-7003934,ok,24hr,
雲林四湖店,雲林縣四湖鄉中正路345號,05-7003805,ok,24hr,
雲林台大門市,雲林縣斗六市雲林路二段579號,05-7003668,ok,24hr,
雲林縣府店,雲林縣斗六市雲林路2段418號,05-7003686,ok,24hr,
雲林瑞農店,雲林縣林內鄉林中村瑞農路10號1樓,05-7003650,ok,24hr,
虎尾台大門市,雲林縣虎尾鎮廉使里19鄰學府路95號,05-7003658,ok,24hr,
西螺建興店,雲林縣西螺鎮建興路2號1樓,05-7003967,ok,24hr,
吳鳳建國門市,嘉義縣民雄鄉建國路2段163之40號(學生宿舍),05-3101572,ok,24hr,
嘉義興達店,嘉義市西區興達路318號,05-2319795,ok,24hr,
嘉義世賢店,嘉義市西區世賢路四段187號,05-2858840,ok,24hr,
嘉義光路店,嘉義市西區民生南路528號1樓,05-2843075,ok,24hr,
嘉大蘭潭門市,嘉義市東區鹿寮里學府路300號(嘉義大學蘭潭校區活動中心),05-3101609,ok,24hr,
嘉義憶富店,嘉義市西區民權路396號,05-2229931,ok,24hr,
嘉義上新店,嘉義市西區上海路322號,05-2840713,ok,24hr,
嘉義北興店,嘉義市西區博愛路二段2號,05-2910576,ok,24hr,
嘉義國楊店,嘉義市西區垂楊路434號,05-2165585,ok,24hr,
嘉義興雅店,嘉義市西區興雅路72號,05-2910040,ok,24hr,
嘉義湖瑞店,嘉義市西區民生南路589號,05-2841584,ok,24hr,
嘉義向榮店,嘉義市西區國華街519號1樓,05-2319535,ok,24hr,
大林民權店,嘉義縣大林鎮民權路33號,05-3103609,ok,24hr,
嘉義德慶店,嘉義市西區中興路319之3號1樓,05-2319477,ok,24hr,
嘉大學苑門市,嘉義市東區鹿寮里學府路300號(嘉義大學蘭潭校區學苑宿舍),05-3101610,ok,24hr,
嘉義南華店,嘉義縣大林鎮上林里頂員林8-11號,05-3103508,ok,24hr,
嘉大民雄門市,嘉義縣民雄鄉文隆村85號(嘉義大學民雄校區),05-3101617,ok,24hr,
嘉義玉山店,嘉義市西區世賢路二段468號,05-2842603,ok,24hr,
嘉義北園店,嘉義市西區北社尾路31號,05-2382806,ok,24hr,
嘉義自強店,嘉義市西區自強街86號,05-2863047,ok,24hr,
嘉義南京店,嘉義市西區車店里南京路423.427號,05-2838475,ok,24hr,
嘉義稻江門市,嘉義縣朴子市學府路二段51號,05-3101613,ok,24hr,
嘉義億高店,嘉義市西區仁愛路181號,05-2855850,ok,24hr,
吳鳳科大門市,嘉義縣民雄鄉建國路二段117號1樓(花明樓),05-3103578,ok,24hr,
台南空軍門市,台南市南區大同路二段1000號1樓,06-6026358,ok,24hr,
台南真理門市,台南市麻豆區北勢寮70-11號1樓,06-6020176,ok,24hr,
台南家齊門市,台南市中西區健康路一段342號1樓,06-6025060,ok,24hr,
奇美六廠門市,台南市新市區紫棟路21號1樓,06-6025933,ok,24hr,
奇美三廠門市,台南市新市區環西路二段2號1樓,06-6025912,ok,24hr,
台南大內門市,台南市大內區石湖里新厝子45號1樓,06-6020277,ok,24hr,
歸仁媽廟店,台南市歸仁區和順路一段1號1樓,06-6025005,ok,24hr,
台南開元店,台南市北區開元路485巷37號、39號1樓,06-6027487,ok,24hr,
台南官田店,台南市官田區南部里南部32號1樓,06-6020210,ok,24hr,
奇美模組廠門市,台南市善化區南科八路12號B1,06-6025608,ok,24hr,
奇力光電門市,台南市新市區堤塘港路3號4樓,06-6020209,ok,24hr,
鼓山青泉店,高雄市鼓山區鼓山三路13-1/13-2號1樓,07-9631311,ok,24hr,
高雄崇德店,高雄市左營區崇德路117號1樓,07-9631462,ok,24hr,
高雄覺民店,高雄市三民區覺民路510號1樓+B1樓,07-9635253,ok,24hr,
大寮中庄店,高雄市大寮區八德路197、199號1樓,07-9635109,ok,24hr,
前鎮新衙店,高雄市前鎮區新衙路284之1號,07-9630736,ok,24hr,
橋頭仕隆店,高雄市橋頭區仕隆路161號1+2樓,07-9631849,ok,24hr,
大寮仁德店,高雄市大寮區仁德路118號1樓,07-9637190,ok,24hr,
鳳山瑞隆店,高雄市鳳山區瑞隆東路176號,07-9631747,ok,24hr,
鳳山仁愛店,高雄市鳳山區仁愛路1號,07-9630346,ok,24hr,
高雄五福店,高雄市苓雅區五福三路145號,07-9631048,ok,24hr,
大社新金龍店,高雄市大社區金龍路35號1樓,07-9635869,ok,24hr,
高雄大昌店,高雄市三民區大昌一路188號,07-9631255,ok,24hr,
高雄廣西店,高雄市前鎮區廣西路55號1樓,07-9631047,ok,24hr,
旗山北站店,高雄市旗山區延平一路195號,07-9631840,ok,24hr,
高雄大學店,高雄市楠梓區大學南路309號1樓,07-9631049,ok,24hr,
高雄輔英店,高雄市大寮區進學路103號1樓,07-9631549,ok,24hr,
高雄莊敬店,高雄市三民區莊敬路146號,07-9631046,ok,24hr,
鳳山新城店,高雄市鳳山區四維街140號1樓,07-9631645,ok,24hr,
高雄美山店,高雄市鳥松區美山路99號,07-9631543,ok,24hr,
高雄飛機店,高雄市小港區飛機路523號1樓,07-9631148,ok,24hr,
楠梓楠陽店,高雄市楠梓區楠陽路140號,07-9631420,ok,24hr,
鳳山勝利店,高雄市鳳山區博愛路67號,07-9631640,ok,24hr,
林園仁愛店,高雄市林園區仁愛路131號、133號1樓,07-9631742,ok,24hr,
鼓山高新店,高雄市鼓山區鼓山二路43號,07-9630543,ok,24hr,
高雄大順店,高雄市三民區大順二路973/975號,07-9630809,ok,24hr,
空軍官校門市,高雄市岡山區介壽西路西首1號,07-9638339,ok,24hr,
鼓山華泰店,高雄市鼓山區華泰路156號1樓/B1,07-9630741,ok,24hr,
高雄澄清店,高雄市三民區澄清路449號1樓,07-9630388,ok,24hr,
高雄樹德店,高雄市三民區建興路120號,07-9630636,ok,24hr,
高雄重慶店,高雄市三民區九如二路368號１樓,07-9633171,ok,24hr,
鳳山南華店,高雄市鳳山區南華路222號,07-9631642,ok,24hr,
高雄武廟店,高雄市苓雅區武廟路90號1樓+2樓+B1,07-9631429,ok,24hr,
鼓山西藏店,高雄市鼓山區西藏街300號,07-9630548,ok,24hr,
高雄大同店,高雄市前金區大同一路202號1樓,07-9630549,ok,24hr,
台鐵楠梓門市,高雄市楠梓區建楠路229號1樓,07-9631542,ok,24hr,
大寮仁愛店,高雄市大寮區仁愛路20號,07-9631643,ok,24hr,
高雄重立店,高雄市左營區重立路158號1樓,07-9631253,ok,24hr,
高雄明誠店,高雄市三民區明誠一路108號+110號1樓,07-9631359,ok,24hr,
高雄漁港店,高雄市前鎮區漁港東二路85號1+2+B1樓,07-9631317,ok,24hr,
大寮陽明店,高雄市大寮區山頂里內厝路281號1樓,07-9631741,ok,24hr,
小港中鋼店,高雄市小港區大業北路146號1樓,07-9630292,ok,24hr,
鳳山瑞春店,高雄市鳳山區瑞春街46號1樓,07-9631848,ok,24hr,
高雄武昌店,高雄市苓雅區武昌路77.79號,07-9631315,ok,24hr,
高雄自由店,高雄市左營區自由三路517號1樓,07-9631252,ok,24hr,
高雄西子灣店,高雄市鼓山區哨船路41號,07-9631368,ok,24hr,
鳳山青年店,高雄市鳳山區青年路一段317號,07-9631749,ok,24hr,
高雄久昌店,高雄市楠梓區久昌街91/93號,07-9630848,ok,24hr,
高雄桂陽店,高雄市小港區桂陽路2號+地下室,07-9631408,ok,24hr,
高雄雄峰店,高雄市鼓山區雄峰路11號,07-9630541,ok,24hr,
高雄土庫店,高雄市楠梓區土庫一路175號1樓,07-9631251,ok,24hr,
高雄岡山店,高雄市岡山區柳橋東路5號1樓,07-9635653,ok,24hr,
大社翠屏店,高雄市大社區翠屏路84巷4號1樓,07-9630081,ok,24hr,
高雄四維店,高雄市苓雅區四維一路124號,07-9630849,ok,24hr,
鳳山長明店,高雄市鳳山區五甲一路116號1樓,07-9635789,ok,24hr,
高雄明華店,高雄市鼓山區裕誠路1584/1586/1588號,07-9630296,ok,24hr,
高雄建順店,高雄市三民區建德路51、53號1樓,07-9630997,ok,24hr,
高雄新文萊店,高雄市左營區文萊路284號1+2樓及286號1樓,07-9635080,ok,24hr,
高雄興中店,高雄市苓雅區民權一路51、51-1號1樓,07-9635203,ok,24hr,
高雄工專店,高雄市三民區建工路411號,07-9630542,ok,24hr,
屏東自由店,屏東縣屏東市自由路420-10號,08-8103807,ok,24hr,
屏東麟洛店,屏東縣麟洛鄉麟頂村民族路120號1+2樓,08-8103956,ok,24hr,
屏東民生店,屏東縣屏東市民生東路8-1號1樓,08-8103803,ok,24hr,
屏東民學店,屏東縣屏東市民學路122號,08-8103800,ok,24hr,
屏東建豐店,屏東縣屏東市建豐路206號,08-8103802,ok,24hr,
屏東建國店,屏東縣屏東市建國路155號1/2樓,08-8103801,ok,24hr,
屏東高鳳門市,屏東縣長治鄉復興村新興路38號,08-8103806,ok,24hr,
屏東華盛店,屏東縣屏東市華盛街3-1號1樓,08-8103805,ok,24hr,
屏東萬丹店,屏東縣萬丹鄉萬丹路三段2號1樓,08-8103808,ok,24hr,
五結國民店,宜蘭縣五結鄉國民路41巷1號1樓,03-9055359,ok,24hr,
宜蘭神農店,宜蘭縣宜蘭市神農路一段2號1樓,03-9055250,ok,24hr,
羅東公正店,宜蘭縣羅東鎮中正路209號1樓,03-9055185,ok,24hr,
宜蘭思源店,宜蘭縣宜蘭市女中路三段180號1樓,03-9055190,ok,24hr,
宜蘭金六結門市,宜蘭縣宜蘭市建軍路46號,03-9055355,ok,24hr,
頭城蘭陽門市,宜蘭縣頭城鎮復興路79號,03-9059737,ok,24hr,
宜蘭中山店,宜蘭縣宜蘭市中山路三段290號1樓,03-9055251,ok,24hr,
礁溪湯圍店,宜蘭縣礁溪鄉仁愛路52號1樓,03-9055230,ok,24hr,
北投店,台北市北投區立德路117號,02-28986150,costco,10:00 – 21:30,
內湖店,台北市內湖區舊宗路一段268號,02-8791-0110,costco,10:00 – 21:30,
新莊店,新北市新莊區建國一路138號,02-29089980,costco,10:00 – 21:30,
汐止店,新北市汐止區大同路一段158號,02-2690-7335,costco,10:00 – 21:30,
中和店,新北市中和區中山路二段347號,02-22425289,costco,10:00 – 21:30,
桃園店,桃園市蘆竹區南崁路一段369號,03-270-6888,costco,10:00 – 21:30,
中壢店,桃園市新屋區民族路六段455號,03-4909885,costco,10:00 – 21:30,
新竹店,新竹市東區慈雲路188號,03-5638000,costco,10:00 – 21:30,
台中店,台中市南屯區文心南三路289號,02-449-9909,costco,10:00 – 21:30,
嘉義店,嘉義市東區忠孝路668號,05-2719088,costco,10:00 – 21:30,
台南店,台南市北區和緯路四段8號,06-3586788,costco,10:00 – 21:30,
高雄大順店,高雄市鼓山區大順一路111號,07-5508777,costco,10:00 – 21:30,
高雄店,高雄市前鎮區中華五路656號,07-3380006,costco,10:00 – 21:30,
基隆西定,(20349)基隆市中山區西定路230號,(02)24233772,alllink,7:30 - 22:30,
基隆東光,(20145)基隆市信義區東信路55巷17號,(02)24664711,alllink,7:30 - 22:30,
基隆復興,(20348)基隆市中山區復興路151號,(02)24376268,alllink,8:00 - 23:00,
七堵,(20644)基隆市七堵區南興路106號,(02)24552098,alllink,7:30 - 22:30,
基隆信義,(20148)基隆市信義區義六路５號,(02)24278376,alllink,8:00 - 23:00,
基隆光華,(20044)基隆市仁愛區成功一路133巷1號,(02)24338842,alllink,7:30 - 22:30,
大武崙,(20445)基隆市安樂區基金一路135巷21弄2號之1,(02)24300481,alllink,7:30 - 22:30,
基隆百福,(20649)基隆市七堵區百六街116號,(02)24511182,alllink,8:00 - 23:00,
基隆東明,基隆市信義區東明路177號,(02)24666912,alllink,8:00 - 23:00,
基隆仁三,基隆市仁愛區仁三路11號,(02)24293289,alllink,8:00 - 23:00,
基隆精一,(20044)基隆市仁愛區精一路15號1樓,(02)24282316,alllink,8:00 - 23:00,
暖暖,(20544)基隆市暖暖區暖暖街246巷166號,(02)24590126,alllink,8:00 - 23:00,
基隆義二,(20241)基隆市中正區信四路11號,(02)24283206,alllink,8:00 - 23:00,
武隆,(20446)基隆市安樂區武隆街65號,(02)24336495,alllink,8:00 - 23:00,
基隆中正,(20248)基隆市中正區中正路389號,(02)24631061,alllink,8:00 - 23:00,
基隆源遠,(20543)基隆市暖暖區源遠路341-1號B1,(02)24570588,alllink,8:00 - 23:00,
基隆新豐,(20251)基隆市中正區新豐街262號,(02)24690198,alllink,,
信義六合,(11046)台北市信義區松仁路240巷19號,(02)27201907,alllink,7:30 - 22:30,
中正南昌,(10074)台北市中正區南昌路１段51巷1號,(02)23931505,alllink,8:00 - 23:00,
士林士東,台北市士林區士東路23號,(02)28711360,alllink,8:00 - 23:00,
中山朱崙,台北市中山區龍江路15號,(02)27210291,alllink,7:30 - 22:30,
內湖星雲,台北市內湖區星雲街163號,(02)27920119,alllink,8:00 - 23:00,
松花,台北市中山區合江街137號,(02)25151077,alllink,8:00 - 23:00,
南京,台北市中山區吉林路26巷34號,(02)25814121,alllink,7:30 - 22:30,
順興,(11661)台北市文山區興隆路４段143號,(02)29370515,alllink,8:00 - 23:00,
北市延平,(11173)台北市士林區延平北路５段238號,(02)28164306,alllink,7:30 - 22:30,
士林天母,(11156)台北市士林區中山北路７段81巷7號,(02)28711915,alllink,7:30 - 22:30,
士林大南,(11161)台北市士林區大南路315號,(02)28802763,alllink,8:00 - 23:00,
北市和平,(10643)台北市大安區和平東路１段63號,(02)23965361,alllink,8:00 - 23:00,
文山萬年,(11676)台北市文山區羅斯福路５段170巷41號,(02)29333205,alllink,8:00 - 23:00,
內湖文湖,(11446)台北市內湖區內湖路１段49號,(02)26590006,alllink,7:30 - 22:30,
北市建國,(10659)台北市大安區建國南路２段123巷16號,(02)27849591,alllink,7:30 - 22:30,
