name,address,tel,kind,enabletime,email
萬華雙園,台北市萬華區興寧街2號,(02)23021066,alllink,8:00 - 23:00,
松山松興,(11070)台北市信義區松隆路36號,(02)27638669,alllink,7:30 - 22:30,
南港凌雲,(11581)台北市南港區研究院路３段68巷9號,(02)27882864,alllink,8:00 - 23:00,
文山永建,(11645)台北市文山區木柵路１段177號,(02)22368375,alllink,8:00 - 23:00,
大安延吉,(10696)台北市大安區市民大道４段190號,(02)27725870,alllink,7:30 - 22:30,
文山忠順,(11661)台北市文山區忠順街２段22號,(02)22341532,alllink,8:00 - 23:00,
士林華榮,台北市士林區華聲街17號,(02)28323442,alllink,8:00 - 23:00,
德安,(11459)台北市內湖區成功路４段30巷28弄2號,(02)27948505,alllink,7:30 - 22:30,
內湖,(11448)台北市內湖區港墘路１２７巷１０號,(02)27996619,alllink,8:00 - 23:00,
中華,(10882)台北市萬華區中華路２段666號之12,(02)23049528,alllink,8:00 - 23:00,
和德,(10864)台北市萬華區西園路２段215號,(02)23016978,alllink,8:00 - 23:00,
關渡,(11257)台北市北投區中央北路４段532號,(02)28982362,alllink,8:00 - 23:00,
唭哩岸,(11265)台北市北投區東華街２段180號,(02)28261176,alllink,8:00 - 23:00,
大安,(10667)台北市大安區復興南路２段237號,(02)27553018,alllink,8:00 - 23:00,
西門町,(10845)台北市萬華區長沙街２段110號,(02)23708218,alllink,8:00 - 23:00,
台北東門,(10641)台北市大安區金山南路２段12號,(02)23958765,alllink,7:30 - 22:30,
圓環,台北市大同區南京西路165號,(02)25582526,alllink,8:00 - 23:00,
瑞安,(10659)台北市大安區建國南路２段151巷16號,(02)27087473,alllink,7:30 - 22:30,
北投,(11268)台北市北投區北投路２段11號,(02)28948533,alllink,8:00 - 23:00,
中崙,(10562)台北市松山區八德路３段106巷1號,(02)25790236,alllink,7:30 - 22:30,
鵬程,台北市松山區健康路399號,(02)27621233,alllink,7:30 - 22:30,
東湖,(11487)台北市內湖區東湖路118號,(02)26308318,alllink,8:00 - 23:00,
龍山,台北市萬華區廣州街263號,(02)23367191,alllink,8:00 - 23:00,
東湖二,(11483)台北市內湖區民權東路６段２９６巷２６號,(02)26327576,alllink,8:00 - 23:00,
興隆二,(11690)台北市文山區興隆路２段220巷31弄11號,(02)29302071,alllink,8:00 - 23:00,
社子,台北市士林區社正路59號,(02)28110786,alllink,8:00 - 23:00,
信義林口,(11081)台北市信義區林口街176號,(02)27267216,alllink,8:00 - 23:00,
敦南,(10688)台北市大安區忠孝東路４段126號B1,(02)87720102,alllink,8:00 - 23:00,
中山興安,(10481)台北市中山區興安街55號,(02)25000562,alllink,8:00 - 23:00,
民生社區,(10574)台北市松山區民生東路４段133號,(02)27139682,alllink,7:30 - 22:30,
中山雙連,(10449)台北市中山區錦西街8號,(02)25117062,alllink,7:30 - 22:30,
文山木柵,(11648)台北市文山區木柵路３段41號,(02)29361296,alllink,7:30 - 22:30,
吉林,台北市中山區吉林路213號,(02)25621333,alllink,7:30 - 22:30,
興隆,台北市文山區興隆路一段53號地下室,(02)89311551,alllink,7:30 - 22:30,
木新,台北市文山區恆光街37號,(02)22348532,alllink,8:00 - 23:00,
華山,(10050)台北市中正區忠孝東路１段86號,(02)23213695,alllink,8:00 - 23:00,
南港中坡,台北市南港區中坡南路7號,(02)26517901,alllink,7:30 - 22:30,
內湖金龍,台北市內湖區金龍路215號,(02)27965192,alllink,8:00 - 23:00,
台北西藏,(10879)台北市萬華區西藏路125巷9號,(02)23078262,alllink,8:00 - 23:00,
大直北安,(10462)台北市中山區北安路588巷8號,(02)85096500,alllink,8:00 - 23:00,
民生西店,(10345)台北市大同區民生西路280號1樓,(02)25550771,alllink,8:00 - 23:00,
萬華民和,(10863)台北市萬華區民和街103號,(02)23077172,alllink,7:30 - 22:30,
大同大龍,(10366)台北市大同區大龍街153號,(02)25862915,alllink,8:00 - 23:00,
復興崗,(11258)台北市北投區中央北路２段181號,(02)28959768,alllink,7:30 - 22:30,
內湖民權,(11465)台北市內湖區民權東路６段90巷18號1樓,(02)27916706,alllink,7:30 - 22:30,
民族西,(10374)台北市大同區民族西路235號,(02)25853572,alllink,8:00 - 23:00,
北市興安二,(10596)台北市松山區民生東路３段130巷9號,(02)27172031,alllink,8:00 - 23:00,
松山新東,(10589)台北市松山區民生東路５段223-1號1樓,(02)27637318,alllink,7:30 - 22:30,
中正欣榮,(10092)台北市中正區寧波東街18號1樓、20號B1,(02)23218060,alllink,8:00 - 23:00,
信義嘉興,(11052)台北市信義區基隆路２段22號B1,(02)27221523,alllink,7:30 - 22:30,
大安永康,(10651)台北市大安區永康街7巷6號1樓、B1,(02)23219717,alllink,8:00 - 23:00,
士林忠誠,(11148)台北市士林區忠誠路１段177.179號1樓,(02)28382012,alllink,8:00 - 23:00,
大安芳和,(10675)台北市大安區樂業街87號1樓、B1,(02)23770832,alllink,7:30 - 22:30,
北投中和,(11252)台北市北投區中和街49號1樓、B1,(02)28918155,alllink,7:30 - 22:30,
萬華萬大,(10869)台北市萬華區萬大路406號1樓、B1,(02)23032790,alllink,8:00 - 23:00,
內湖成功,(11456)台北市內湖區大湖山莊街148號,(02)27930769,alllink,7:30 - 22:30,
中山林森,(10453)台北市中山區林森北路561號,(02)25973152,alllink,8:00 - 23:00,
大安安和,(10680)台北市大安區安和路２段74巷3號,(02)27079851,alllink,7:30 - 22:30,
北投明德,(11281)台北市北投區懷德街3-10號,(02)28200702,alllink,8:00 - 23:00,
文山景興,(11669)台北市文山區景興路191號B1,(02)29303549,alllink,8:00 - 23:00,
黎忠,(11057)台北市信義區和平東路３段391巷16號,(02)87326787,alllink,8:00 - 23:00,
黎元,(10668)台北市大安區辛亥路３段223號,(02)27326912,alllink,10:0 - 20:00,
北投致遠,(11271)台北市北投區致遠二路113巷13.15.15-1號,(02)28231170,alllink,7:30 - 22:30,
大直通北,(10462)台北市中山區通北街111號,(02)25323061,alllink,9:00 - 20:00,
文山保儀,(11650)台北市文山區保儀路12號,(02)22341796,alllink,7:30 - 22:30,
內湖康樂,(11480)台北市內湖區康樂街116號B1,(02)26312810,alllink,8:00 - 23:00,
大直實踐,(10464)台北市中山區北安路655號B1,(02)25323102,alllink,8:00 - 23:00,
松山吉祥,(10560)台北市松山區光復北路11巷99號B1,(02)27460037`,alllink,8:00 - 23:00,
南港中研,(11565)台北市南港區研究院路２段61巷1弄 9號,(02)27820312,alllink,8:00 - 22:30,
中正延平,(10065)台北市中正區延平南路189號,(02)23885895,alllink,8:00-23:00,
內湖明湖,(11483)台北市內湖區民權東路６段296巷113、115號B1,(02)26331082,alllink,8:00 - 23:01,
中山中安,(10446)台北市中山區中山北路２段59巷45號B1,(02)25223681,alllink,8:00 - 22:31,
松山八德,(10554)台北市松山區八德路３段225號,(02)25770195,alllink,8:00-23:01,
大安正聲,(10694)台北市大安區延吉街159-8號,(02)27512151,alllink,8:00-23:00,
西盛,新北市新莊區西盛街202號,(02)22010388,alllink,8:00 - 23:00,
五股,(24870)新北市五股區成泰路１段235號之13,(02)82953966,alllink,8:00 - 23:00,
汐止龍安,(22167)新北市汐止區龍安路28巷6號,(02)26494296,alllink,8:00 - 23:00,
板橋新埔,(22047)新北市板橋區光武街61號,(02)82536506,alllink,8:00 - 23:00,
鴻金寶,(24267)新北市新莊區民安路188巷5號之2,(02)22082396,alllink,8:00 - 23:00,
三重天台,(24142)新北市三重區重新路２段78號之21,(02)29739535,alllink,8:00 - 23:00,
汐止建成,(22174)新北市汐止區建成路58號,(02)26416373,alllink,8:00 - 23:00,
中和秀朗,(23581)新北市中和區秀朗路３段175巷2號,(02)29466606,alllink,7:30 - 22:30,
北縣金山,(20845)新北市金山區中山路114號,(02)24989013,alllink,7:30 - 22:30,
板橋溪洲,(22071)新北市板橋區金門街295號B1,(02)26825192,alllink,8:00 - 23:00,
泰山福興,新北市泰山區福興二街37號,(02)85311248,alllink,8:00 - 23:00,
永和永安,(23448)新北市永和區中正路742號,(02)86602181,alllink,7:30 - 22:30,
新店三民,(23149)新北市新店區三民路42-1號,(02)29128002,alllink,7:30 - 22:30,
土城頂埔,(23679)新北市土城區中州路28巷30號2樓,(02)22688120,alllink,8:00 - 23:00,
新店安康,新北市新店區安康路二段133號,(02)22113205,alllink,8:00 - 23:00,
深坑平埔,新北市深坑區平埔街22巷8號,(02)26620822,alllink,8:00 - 23:00,
汐止樟樹,新北市汐止區樟樹一路8號地下1樓,(02)26417458,alllink,8:00 - 23:00,
汐止忠孝,新北市汐止區忠孝東路429號,(02)86476668,alllink,7:30 - 22:30,
永和,(23448)新北市永和區竹林路179巷4號地下室,(02)89263781,alllink,7:30 - 22:30,
三重,新北市三重區重安街70號光明市場2樓,(02)29769224,alllink,8:00 - 23:00,
新莊,(24248)新北市新莊區中和街１８８號地下室,(02)29931995,alllink,8:00 - 23:00,
中央,新北市新店區中央五街60號地下室,(02)22193716,alllink,8:00 - 23:00,
北新,新北市新店區北新路二段252號地下室,(02)29100370,alllink,8:00 - 23:00,
竹圍,新北市淡水區民族路31號地下室,(02)26242377,alllink,7:30 - 22:30,
蘆洲民族,新北市蘆洲區水湳街74號1樓,(02)82832182,alllink,8:00 - 23:00,
永樂,(24767)新北市蘆洲區永樂街38巷57弄2號,(02)82856732~3,alllink,8:00 - 23:00,
中平,新北市新莊區中平路82巷27號,(02)89929800,alllink,8:00 - 23:00,
三峽安溪,(23742)新北市三峽區中華路95號一樓,(02)26735246,alllink,8:00 - 23:00,
中安,(23576)新北市中和區中安街196號B1,(02)29250128,alllink,7:30 - 22:30,
大豐,新北市新店區民族路190號地下室,(02)86673217,alllink,8:00 - 23:00,
中港,新北市新莊區中華路二段1號地下1樓,(02)29927409,alllink,8:00 - 23:00,
江子翠,(22043)新北市板橋區雙十路２段209號B1,(02)82534058,alllink,8:00 - 23:00,
淡水,新北市淡水區博愛街51巷5號,(02)26266229,alllink,8:00 - 23:00,
大觀,(22072)新北市板橋區大觀路３段236號B1,(02)26756939,alllink,8:00 - 23:00,
文聖,(22044)新北市板橋區文聖街73號1+2樓,(02)82595352,alllink,8:00 - 23:00,
雨農,(22049)新北市板橋區雨農路27巷2號,(02)82510515,alllink,8:00 - 23:00,
泰山,新北市泰山區明志路三段87號,(02)29061835,alllink,8:00 - 23:00,
南華,(23563)新北市中和區南華路２７號Ｂ１,(02)22482639,alllink,8:00 - 23:00,
金城,(23643)新北市土城區金城路３段12號B1、B1-1，14號B1,(02)22665567,alllink,8:00 - 23:00,
土城裕民,(23663)新北市土城區裕民路116號B1,(02)22665123,alllink,8:00 - 23:00,
三重介壽,(24146)新北市三重區龍門路6-1號,(02)89832512,alllink,8:00 - 23:00,
三重中正,新北市三重區中正北路592號,(02)89827689,alllink,7:30 - 22:30,
新莊化成,新北市新莊區化成路71號,(02)22760765,alllink,8:00 - 23:00,
三重仁愛,新北市三重區仁愛街278號,(02)29800318,alllink,8:00 - 23:00,
瑞芳中正,新北市瑞芳區中正路81號,(02)24976356,alllink,8:00 - 23:00,
蘆洲長安,新北市蘆洲區長安街232號,(02)22828611,alllink,8:00 - 23:00,
板橋國光,新北市板橋區國光路57號地下1樓,(02)29688110,alllink,8:00 - 23:00,
中和,新北市中和區景新街516號地下2樓,(02)31518633,alllink,7:30 - 22:30,
淡水淡大,新北市淡水區大忠街89號,(02)26296697,alllink,8:00 - 23:00,
新莊復興,(24254)新北市新莊區復興路２段47號,(02)22797515,alllink,8:00 - 23:00,
蘆洲重陽,新北市蘆洲區重陽街46號1樓,(02)28486699,alllink,8:00 - 23:00,
三峽中華,(23742)新北市三峽區中華路3巷2號,(02)26735668,alllink,8:00 - 23:00,
公園,(24244)新北市新莊區公園路129號,(02)29926173,alllink,8:00 - 23:00,
中和民樂,新北市中和區民樂路3號,(02)22289128,alllink,8:00 - 23:00,
蘆洲九芎,(24750)新北市蘆洲區九芎街90巷6號,(02)82833529,alllink,8:00 - 23:00,
永和中正,(23454)新北市永和區中正路139號,(02)29493119,alllink,8:00 - 23:00,
板橋重慶,(22063)新北市板橋區重慶路66號B1,(02)29572986,alllink,8:00 - 23:00,
鶯歌建國,新北市鶯歌區建國路85號,(02)86778565,alllink,7:30 - 22:30,
新莊昌盛,新北市新莊區昌盛街105號1樓,(02)29906566,alllink,8:00 - 23:00,
板橋長江,(22047)新北市板橋區民生路３段323號B1之4、B1之5,(02)22554989,alllink,8:00 - 23:00,
樹林中山,(23844)新北市樹林區中山路１段29-1.31號,(02)86754228,alllink,8:00 - 23:00,
板橋國慶,(22062)新北市板橋區重慶路247號1樓,(02)29511291,alllink,8:00 - 23:00,
中和光華,(23558)新北市中和區光華街31巷2號1樓,(02)82455860,alllink,8:00 - 23:00,
蘆洲忠孝,新北市蘆洲區保和里15鄰忠孝路23號,(02)22825725,alllink,8:00 - 23:00,
新莊新泰,(24241)新北市新莊區新泰路85號地下樓,(02)22060281,alllink,8:00 - 23:00,
土城中央二,(23668)新北市土城區中央路２段191號B1-3樓,(02)22633082,alllink,8:00 - 23:00,
三重三和,(24149)新北市三重區三和路２段139號,(02)29706585,alllink,8:00 - 23:00,
新莊後港,新北市新莊區後港一路68號,(02)22015132,alllink,8:00 - 23:00,
新店建國,新北市新店區建國路210號,(02)29118025,alllink,8:00 - 23:00,
三重集美,(24144)新北市三重區集美街61號之1,(02)29720990,alllink,7:30 - 22:30,
板橋中正,(22054)新北市板橋區中正路1巷28號,(02)29652936,alllink,8:00 - 23:00,
汐止康寧,新北市汐止區康寧街430號,(02)26954980,alllink,7:30 - 22:30,
三重三和二,(24152)新北市三重區三和路４段103號之2,(02)22861386,alllink,8:00 - 23:00,
林口竹林,(24443)新北市林口區竹林路12號,(02)26010645,alllink,8:00 - 23:00,
泰山泰林,(24344)新北市泰山區泰林路２段200號,(02)22962350,alllink,8:00 - 23:00,
佳園,(23877)新北市樹林區佳園路１段41巷1號,(02)26800392,alllink,8:00 - 23:00,
泰山明志,(24343)新北市泰山區明志路１段21號,(02)22971361,alllink,8:00 - 23:00,
五股工商,(24856)新北市五股區工商路112號,(02)22916058,alllink,8:00 - 23:00,
樹林保安,(23841)新北市樹林區保安街１段183號,(02)26815957,alllink,8:00 - 23:00,
板橋中山,(22068)新北市板橋區中山路２段326號,(02)29500891,alllink,8:00 - 23:00,
中和中山,(23546)新北市中和區中山路３段35-2號,(02)82267105,alllink,8:00 - 23:00,
新莊民安,(24264)新北市新莊區民安西路309號,(02)22071109,alllink,8:00 - 23:00,
泰山文程,(24349)新北市泰山區文程路15號,(02)22960450,alllink,8:00 - 23:00,
永和福和,(23450)新北市永和區福和路353號,(02)29250662,alllink,7:30 - 22:30,
板橋江寧,(22046)新北市板橋區江寧路３段29號1樓,(02)22580369,alllink,8:00 - 23:00,
三峽光明,(23742)新北市三峽區光明路59.61.63號,(02)26717031,alllink,8:00 - 23:00,
蘆洲中原,(24762)新北市蘆洲區中原路6-10號1樓,(02)22816671,alllink,8:00 - 23:00,
新店北宜,(23152)新北市新店區北宜路２段82-7號1樓,(02)22170282,alllink,7:30 - 22:30,
淡水學府,(25145)新北市淡水區學府路126號B1,(02)26233522,alllink,8:00 - 23:00,
三重力行,(24162)新北市三重區力行路１段54號,(02)89820656,alllink,7:30 - 22:30,
中和景平,(23559)新北市中和區景平路541號B1、543號1樓、B1,(02)82451916,alllink,8:00 - 23:00,
土城廣明,(23655)新北市土城區廣明街63巷31號1樓,(02)89676071,alllink,8:00 - 23:00,
新莊建國,(24257)新北市新莊區建國一路53號,(02)29080371,alllink,8:00 - 23:00,
中和安平,(23572)新北市中和區安平路87、87-1、87-2號1樓、2樓,(02)29433084,alllink,8:00 - 23:00,
三峽學成,(23741)新北市三峽區學成路97.99號,(02)26719528,alllink,8:00 - 23:00,
永和永福,(23449)新北市永和區福和路67.69號,(02)29272068,alllink,7:30 - 22:30,
新店碧潭,(23147)新北市新店區北新路１段181.183號,(02)89111795,alllink,8:00 - 23:00,
板橋新生,(22052)新北市板橋區中正路330-1號1,(02)29689808,alllink,8:00 - 23:00,
永和竹林,(23441)新北市永和區竹林路73-1號,(02)89250736,alllink,7:30 - 22:30,
蘆洲中山,(24753)新北市蘆洲區中山一路228號,(02)22827916,alllink,8:00 - 23:00,
中和大勇,(23579)新北市中和區大勇街78號,(02)29495972,alllink,7:30 - 22:30,
汐止中興,(22158)新北市汐止區中興路168號B1,(02)26940572,alllink,7:30 - 22:30,
三重中正北,(24162)新北市三重區中正北路70號,(02)89810050,alllink,7:30 - 22:30,
三峽和平,(23741)新北市三峽區和平街65號B1,(02)26711046,alllink,8:00 - 23:00,
淡水中山,(25152)新北市淡水區中山北路２段102號,(02)26265116,alllink,8:00 - 23:00,
新莊龍安,(24257)新北市新莊區中正路893巷2之1號,(02)29018396,alllink,8:00 - 23:00,
土城海山,(23659)新北市土城區明德路２段60號,(02)22660158,alllink,8:00 - 23:00,
八里中庄,(24944)新北市八里區中山路１段109號,(02)86305189,alllink,8:00 - 23:00,
五股成泰,(24841)新北市五股區成泰路３段379、381、383、385號,(02)22910018,alllink,8:00 - 23:00,
三重永福,(24154)新北市三重區三和路４段380號B1,(02)22800225,alllink,8:00 - 23:00,
林口民有,(24461)新北市林口區民有街148號,(02)26081335,alllink,,
淡水新春,(25166)新北市淡水區新春街140號B1,(02)26200361,alllink,8:00-23:00,
中和福祥,(23556)新北市中和區福祥路72號,(02)22430586,alllink,8:00-23:00,
中壢環東,(32096)桃園縣中壢市環中東路２段746、750、750-1、750-2號,(03)4285469,alllink,8:00 - 23:00,
楊梅埔心,桃園縣楊梅市永美路369號,(03)4810668,alllink,8:00 - 23:00,
中美,桃園縣中壢市中美路二段77號,(03)4226777,alllink,8:00 - 23:00,
桃園大園,桃園縣大園鄉田心村新興路20號,(03)3850378,alllink,7:30 - 22:30,
平鎮南豐,(32459)桃園縣平鎮市南豐路53.55號,(03)4690356,alllink,8:00 - 23:00,
平鎮中豐,桃園縣平鎮市中豐路南勢二段326號,(03)4395082,alllink,7:30 - 22:30,
蘆竹大竹,(33862)桃園縣蘆竹鄉大新一街15號,(03)3133162,alllink,8:00 - 23:00,
龍潭,桃園縣龍潭鄉北龍路19號,(03)4798699,alllink,8:00 - 23:00,
桃園國際,桃園縣桃園市國際路二段117號,(03)3690722,alllink,7:30 - 22:30,
迴龍,桃園縣龜山鄉萬壽路一段161號地下1樓,(02)82000799,alllink,8:00 - 23:00,
新屋,桃園縣新屋鄉中山路409號,(03)4779998,alllink,7:30 - 22:30,
龜山,桃園縣龜山鄉新興村自強南路83號,(03)3595569,alllink,8:00 - 23:00,
中壢環中,桃園縣中壢市環中東路325號,(03)4550185,alllink,8:00 - 23:00,
內壢,桃園縣中壢市長春路119號,(03)4621717,alllink,8:00 - 23:00,
中壢中山,桃園縣中壢市中山路500號,(03)4946650,alllink,7:30 - 22:30,
大有,桃園縣桃園市大有路581號,(03)3176146,alllink,8:00 - 23:00,
桃企,(33075)桃園縣桃園市桃鶯路196號1樓,(03)3750606,alllink,8:00 - 23:00,
桃園三民,(33042)桃園縣桃園市三民路３段11巷1號,(03)3330592,alllink,8:00 - 23:00,
桃園莊敬,桃園縣桃園市莊敬路二段99號,(03)3010147,alllink,8:00 - 23:00,
龍潭中正,桃園縣龍潭鄉中正路311-3號,(03)4090073,alllink,8:00 - 23:00,
桃園復興,桃園縣桃園市復興路380號1樓,(03)3330558,alllink,8:00 - 23:00,
龍潭中興,桃園縣龍潭鄉中興路433號,(03)4995481,alllink,7:30 - 22:30,
大溪文化,(33555)桃園縣大溪鎮文化路67號1樓,(03)3873518,alllink,8:00 - 23:00,
平鎮和平,桃園縣平鎮市和平路185號,(03)4685097,alllink,7:30 - 22:30,
八德大湳,桃園縣八德市福國北街79號,(03)3710722,alllink,7:30 - 22:30,
大溪中正,桃園縣大溪鎮慈湖路66號,(03)3886038,alllink,8:00 - 23:00,
桃園中山,桃園縣桃園市中山東路32-10號,(03)3331239,alllink,8:00 - 23:00,
中壢中原,桃園縣中壢市實踐路26號,(03)4368335,alllink,8:00 - 23:00,
國際二,(33072)桃園縣桃園市國際路１段1136號,(03)2207503,alllink,8:00 - 23:00,
八德介壽,(33447)桃園縣八德市介壽路２段1060號1樓,(03)3732348,alllink,7:30 - 22:30,
蘆竹忠孝,桃園縣蘆竹鄉忠孝西路50號,(03)2122818,alllink,8:00 - 23:00,
中壢元化,(32043)桃園縣中壢市元化路127號,(03)4220566,alllink,8:00 - 23:00,
南崁二,(33858)桃園縣蘆竹鄉南崁路152號,(03)2220572,alllink,8:00 - 23:00,
桃園慈文,桃園縣桃園市慈文路317號,(03)3562315,alllink,8:00 - 23:00,
中壢忠孝,桃園縣中壢市忠孝路152號,(03)4526156,alllink,8:00 - 23:00,
桃園大有二,(33052)桃園縣桃園市大有路466號,(03)3166792,alllink,8:00 - 23:00,
楊梅新農,(32641)桃園縣楊梅市新農街17號,(03)4750230,alllink,7:30 - 22:30,
