name,address,tel,kind,enabletime,email
龜山萬壽,(33342)桃園縣龜山鄉中和南路40.42號,(03)3200290,alllink,7:30 - 22:30,
桃園永安,(33059)桃園縣桃園市永安路355號,(03)3310781,alllink,8:00 - 23:00,
楊梅中山,(32665)桃園縣楊梅市中山北路１段260.262.264號,(03)4789889,alllink,8:00 - 23:00,
龜山文化,(33377)桃園縣龜山鄉復興二路3號,(03)3282656,alllink,8:00 - 23:00,
蘆竹吉林,(33850)桃園縣蘆竹鄉吉林路13號,(03)2220438,alllink,8:00 - 23:00,
桃園中正,(33047)桃園縣桃園市中正路498、500號1樓,(03)3365366,alllink,8:00 - 23:00,
觀音大觀,(32847)桃園縣觀音鄉大觀路２段151.153.155號,(03)4389007,alllink,7:30 - 22:30,
桃園建國,(33064)桃園縣桃園市三民路３段518號,(03)3641086,alllink,7:30 - 22:30,
大溪僑愛,(33543)桃園縣大溪鎮介壽路108號,(03)3070012,alllink,8:00 - 23:00,
蘆竹上興,(33862)桃園縣蘆竹鄉大竹路367.369號,(03)3133902,alllink,8:00 - 23:00,
中壢中北,(32087)桃園縣中壢市中北路2段55號,(03)4670112,alllink,7:30 - 22:30,
中壢福州,(32059)桃園縣中壢市福州一街126號,(03)4510208,alllink,8:00 - 23:00,
龜山中興,(33343)桃園縣龜山鄉新樂街36號,(03)3292591,alllink,7:30 - 22:30,
大園菓林,(33746)桃園縣大園鄉菓林路69號,(03)3933270,alllink,7:30 - 22:30,
大溪員林,(33561)桃園縣大溪鎮員林路１段5號1-3樓,(03)3070290,alllink,7:30 - 22:30,
新竹,(30049)新竹市北區西大路578號,(03)5280191,alllink,8:00 - 23:00,
新竹民生,(30043)新竹市東區民生路226號,(03)5457752,alllink,8:00 - 23:00,
新竹中正,(30048)新竹市北區中正路411號1樓,(03)5437670,alllink,8:00 - 23:00,
新竹南大,(30063)新竹市東區南大路421號,(03)5626377,alllink,8:00 - 23:00,
新竹食品,(30062)新竹市東區食品路125號,(03)5710075,alllink,8:00 - 23:00,
新竹金山,(30080)新竹市東區金山七街20號1-3樓,(03)5630020,alllink,8:00 - 23:00,
新竹忠孝,(30069)新竹市東區忠孝路74號,(03)5725514,alllink,8:00 - 23:00,
新竹林森,(30042)新竹市東區林森路231號,(03)5280106,alllink,8:00-23:00,
竹北勝利,新竹縣竹北市勝利六街36號,(03)6589361,alllink,8:00 - 23:00,
新竹竹東,新竹縣竹東鎮仁愛路226號,(03)5940278,alllink,7:30 - 22:30,
竹北,新竹縣竹北市民權街40巷2號,(03)5511123,alllink,8:00 - 23:00,
竹北中正西,(30284)新竹縣竹北市中正西路49號,(03)6562123,alllink,8:00 - 23:00,
新豐,新竹縣新豐鄉學府路131號,(03)5575434,alllink,7:30 - 22:30,
湖口二,新竹縣湖口鄉民權街61號,(03)5997434,alllink,7:30 - 22:30,
湖口文化,新竹縣湖口鄉鳳凰村15鄰文化路68號,(03)5972969,alllink,7:30 - 22:30,
竹北中正東,(30241)新竹縣竹北市中正東路136號,(03)5511366,alllink,8:00 - 23:00,
湖口中正,(30342)新竹縣湖口鄉中正路１段192號,(03)5990082,alllink,7:30 - 22:30,
新埔中正,(30595)新竹縣新埔鎮中正路137、139號,(03)5889631,alllink,7:30 - 22:30,
竹東北興,(31042)新竹縣竹東鎮北興路１段493、495號,(03)5104458,alllink,7:30 - 22:30,
竹南,苗栗縣竹南鎮大營路175-1號,(037)464790,alllink,7:30 - 22:30,
通霄,苗栗縣通霄鎮中正路20號,(037)754854,alllink,7:30 - 22:30,
苑裡,苗栗縣苑裡鎮世界路22號,(037)862427,alllink,7:30 - 22:30,
頭份,苗栗縣頭份鎮東興路43號,(037)691182,alllink,7:30 - 22:30,
苗栗後龍,苗栗縣後龍鎮成功路180號,(037)729198,alllink,7:30 - 22:30,
苗栗,苗栗縣苗栗市中正路649號,(037)355103,alllink,7:30 - 22:30,
公館,苗栗縣公館鄉大同路201號,(037)239013,alllink,7:30 - 22:30,
苗栗縣府,苗栗縣苗栗市縣府路123號,(037)352366,alllink,7:30 - 22:30,
苗栗卓蘭,苗栗縣卓蘭鎮民族路53號,(04)25899886,alllink,7:30 - 22:30,
頭份信東,(35149)苗栗縣頭份鎮信東路151號,(037)671776,alllink,7:30 - 22:30,
苗栗中華,(36045)苗栗縣苗栗市中華路132號,(037)276728,alllink,7:30 - 22:30,
竹南中正,(35047)苗栗縣竹南鎮中正路96-1號,(03)7466030,alllink,7:30 - 22:30,
苑裡中山,(35841)苗栗縣苑裡鎮中山路320號,(037)860250,alllink,7:30 - 22:30,
三義,(36742)苗栗縣三義鄉廣盛村廣盛39-1號,(037)877399,alllink,7:30 - 22:30,
竹南光復,(35041)苗栗縣竹南鎮光復路193巷48號,(03)7550852,alllink,,
台中崇德,台中市北區崇德路一段230號,(04)22300365,alllink,8:00 - 23:00,
台中復興,台中市南區復興路二段160號,(04)22612116,alllink,8:00 - 23:00,
台中黎明,台中市南屯區黎明路一段1040號,(04)23813031,alllink,8:00 - 23:00,
台中精誠二,(40878)台中市南屯區五權西路２段223號,(04)24720216,alllink,8:00 - 23:00,
台中東山,台中市北屯區東山路一段173之1號,(04)24375028,alllink,8:00 - 23:00,
台中陜西,(40464)台中市北區陜西路66號,(04)22980326,alllink,8:00 - 23:00,
台中東興,台中市南屯區東興路二段236號,(04)24752129,alllink,8:00 - 23:00,
五權,(40443)台中市北區五權路１７６號中央市場內,(04)22023660,alllink,8:00 - 23:00,
軍功,(40643)台中市北屯區軍功路２段39號,(04)24368748,alllink,8:00 - 23:00,
大墩,(40758)台中市西屯區大墩路1168號,(04)23275976,alllink,8:00 - 23:00,
天津,台中市北區天津路二段171號,(04)22982334,alllink,8:00 - 23:00,
精誠,台中市西區精誠路294號1樓,(04)23282660,alllink,8:00 - 23:00,
中工,台中市西屯區中工二路2號,(04)23504708,alllink,8:00 - 23:00,
五權二,台中市北區大雅路19號1樓,(04)22082870,alllink,8:00 - 23:00,
松竹,台中市北屯區松竹路二段178巷51號,(04)22425357,alllink,8:00 - 23:00,
大連,台中市北屯區大連路二段12號,(04)22493677,alllink,8:00 - 23:00,
忠明,台中市西區忠明南路445號,(04)23756219,alllink,8:00 - 23:00,
北屯,台中市北屯區北屯路289之10號,(04)22312080,alllink,8:00 - 23:00,
南屯,台中市南屯區永春東路1043號,(04)23800222,alllink,8:00 - 23:00,
大智,台中市東區大智路350巷2號1樓,(04)22802267,alllink,8:00 - 23:00,
文心,台中市西屯區重慶路136號,(04)23151050,alllink,8:00 - 23:00,
十甲,台中市東區十甲路452號,(04)22153229,alllink,8:00 - 23:00,
台中文華,(40753)台中市西屯區河南路１段125號,(04)23165317,alllink,8:00 - 23:00,
台中中科,台中市西屯區福科路600號,(04)24620379,alllink,8:00 - 23:00,
旅順,台中市北屯區旅順路二段78號1樓,(04)22410470,alllink,8:00 - 23:00,
中清,(40678)台中市北屯區后庄路３５巷１號,(04)24261698,alllink,8:00 - 23:00,
逢甲,台中市西屯區黎明路三段246號,(04)27084655,alllink,8:00 - 23:00,
台中外埔,台中市外埔區六分路297號1樓,(04)26838355,alllink,7:00 - 22:00,
頭家,台中市潭子區中山路一段225巷6號,(04)25312709,alllink,8:00 - 23:00,
神岡二,台中市神岡區民族路36巷1號,(04)25620416,alllink,7:30 - 22:30,
太平宜昌,台中市太平區宜昌路568號1樓,(04)22787351,alllink,8:00 - 23:00,
豐原大社,台中市豐原區三角路35號,(04)25280230,alllink,7:30 - 22:30,
太平,台中市太平區樹德路117號,(04)23952770,alllink,8:00 - 23:00,
東勢東蘭,(42341)台中市東勢區東蘭路５４之２號,(04)25877537,alllink,7:30 - 22:30,
后里,台中市后里區后里村甲后路587號,(04)25583498,alllink,7:30 - 22:30,
國光,台中市大里區國光路二段70號,(04)24830340,alllink,8:00 - 23:00,
大里,台中市大里區東榮路八號,(04)24839901,alllink,8:00 - 23:00,
向陽,台中市豐原區向陽路230號,(04)25243672,alllink,8:00 - 23:00,
霧峰,(41343)台中市霧峰區民生路７５號,(04)23312832,alllink,7:30 - 22:30,
大肚,台中市大肚區沙田路二段592號,(04)26990351,alllink,7:00 - 22:00,
北豐原,台中市豐原區大順街133號,(04)25131652,alllink,8:00 - 23:00,
神岡,台中市神岡區中山路832號,(04)25618046,alllink,7:30 - 22:30,
潭子,台中市潭子區勝利路348號,(04)25336535,alllink,8:00 - 23:00,
大雅學府,(42856)台中市大雅區學府路109之11號,(04)25654966,alllink,8:00 - 23:00,
塗城,台中市大里區成功路538號,(04)24968218,alllink,8:00 - 23:00,
田心,台中市豐原區田心路二段182號,(04)25244638,alllink,8:00 - 23:00,
中興,台中市清水區中興街57號,(04)26222558,alllink,7:00 - 22:00,
大甲,台中市大甲區復興路59號,(04)26880775,alllink,7:00 - 22:00,
遊園,台中市大肚區遊園路二段216號,(04)26916097,alllink,8:00 - 23:00,
東平,台中市太平區東平路499號,(04)22772726,alllink,8:00 - 23:00,
烏日,(41441)台中市烏日區中山路２段１０８號,(04)23366467,alllink,7:30 - 22:30,
潭陽,(42751)台中市潭子區潭子街１段31巷64號,(04)25380588,alllink,8:00 - 23:00,
雅環,台中市大雅區雅環路二段87號,(04)25685868,alllink,8:00 - 23:00,
沙鹿二,台中市沙鹿區中山路434號,(04)26620334,alllink,8:00 - 23:00,
后里文明,台中市后里區文明路105號,(04)25567290,alllink,7:30 - 22:30,
大里永隆,(41257)台中市大里區東榮路666號,(04)24180262,alllink,8:00 - 23:00,
台中忠義,台中市西屯區忠義街80號,(04)23150772,alllink,8:00 - 23:00,
豐原三豐,台中市神岡區五權路1號,(04)25150760,alllink,8:00 - 23:00,
沙鹿北勢,(43342)台中市沙鹿區北勢東路516號,(04)26315396,alllink,8:00 - 23:00,
塗城金德,(41275)台中市大里區金德街16號,(04)24920182,alllink,8:00 - 23:00,
台中永興,(40454)台中市北區永興街242號,(04)22360335,alllink,8:00 - 23:00,
台中健康,(40253)台中市南區美村南路72號,(04)22655120,alllink,8:00 - 23:00,
梧棲,(43548)台中市梧棲區自強二街86巷2號,(04)26300170,alllink,7:00 - 22:00,
台中學府,(40252)台中市南區復興路３段126號,(04)22201622,alllink,8:00 - 23:00,
烏日長春,(41448)台中市烏日區長春街429號,(04)23380110,alllink,7:30 - 22:30,
台中樂群,(40346)台中市西區南屯路１段41號,(04)23719433,alllink,8:00 - 23:00,
沙鹿鎮南,(43351)台中市沙鹿區鎮南路２段624號,(04)26651202,alllink,8:00 - 23:00,
大甲光明,(43746)台中市大甲區光明路12號,(04)26805063,alllink,7:00 - 22:00,
大雅民生,(42871)台中市大雅區民生路４段72號,(04)25662223,alllink,8:00 - 23:00,
東勢豐勢,(42354)台中市東勢區豐勢路115號,(04)25880135,alllink,7:30 - 22:30,
台中民權,(40341)台中市西區民權路217巷1、3號,(04)23012165,alllink,8:00 - 23:00,
台中向上,(40358)台中市西區美村路１段298.300.302號,(04)23010568,alllink,8:00 - 23:00,
台中南門,(40250)台中市南區台中路520號,(04)22850251,alllink,8:00 - 23:00,
豐原成功,(42053)台中市豐原區成功路198號,(04)25272150,alllink,8:00 - 23:00,
龍井中央,(43447)台中市龍井區中央路３段46號,(04)26380176,alllink,7:00 - 22:00,
新社,(42641)台中市新社區中和街５段13號,(04)25822900,alllink,7:30 - 22:30,
太平勤益,(41151)台中市太平區中山路１段336號,(04)23910679,alllink,8:00 - 23:00,
台中學士,(40454)台中市北區學士路261號,(04)22050031,alllink,8:00 - 23:00,
台中大進,(40861)台中市南屯區大進街490號1樓,(04)23202112,alllink,8:00 - 23:00,
豐原豐東,(42048)台中市豐原區豐東路171號,(04)25290593,alllink,8:00 - 23:00,
潭子興華,(42757)台中市潭子區興華一路300號,(04)25340918,alllink,8:00 - 23:00,
台中民權博館,(40461)台中市北區民權路466號,(04)22080581,alllink,8:00 - 23:00,
台中嶺東,(40858)台中市南屯區嶺東路690號,(04)23830350,alllink,8:00 - 23:00,
台中北屯二,(40654)台中市北屯區北屯路417號,(04)22470471,alllink,8:00 - 23:00,
大里仁化,(41282)台中市大里區仁化路500號,(04)24920360,alllink,8:00 - 23:00,
霧峰中正,(41344)台中市霧峰區中正路1119號,(04)23320106,alllink,7:30 - 22:30,
清水鰲峰,(43652)台中市清水區鰲新路5號,(04)26260112,alllink,8:00 - 23:00,
潭子豐興,(42743)台中市潭子區豐興路１段547-555號,(04)25368841,alllink,8:00 - 23:00,
大里立中,(41247)台中市大里區立中街27號,(04)22761518,alllink,8:00 - 23:00,
台中大忠,(40359)台中市西區精誠二十三街30號,(04)24710045,alllink,8:00 - 23:00,
太平車籠埔,(41148)台中市太平區光興路746號,(04)22700231,alllink,8:00 - 23:00,
梧棲文化,(43548)台中市梧棲區文化路２段85號,(04)26570095,alllink,8:00 - 23:00,
豐原忠孝,(42044)台中市豐原區忠孝街27號,(04)25281605,alllink,8:00 - 23:00,
太平中平,(41165)台中市太平區太平路321號,(04)22700046,alllink,8:00 - 23:00,
台中林森,(40345)台中市西區林森路89號,(04)23721671,alllink,8:00 - 23:00,
大肚榮華,(43252)台中市大肚區榮華街7號、9號,(04)26993546,alllink,8:00 - 23:00,
台中向上三厝,(40874)台中市南屯區向上路３段46、46-1號,(04)23830015,alllink,8:00 - 23:00,
台中樂業,(40153)台中市東區樂業路327號,(04)22132850,alllink,8:00-23:00,
龍井沙田,(43452)台中市龍井區沙田路５段382.386號,(04)26368209,alllink,7:00-22:00,
太平樹孝,(41168)台中市太平區樹孝路439號,(04)23931458,alllink,8:00-23:00,
彰安,彰化縣彰化市中正路二段828號1樓,(04)7517411,alllink,8:00 - 23:00,
長興,彰化縣彰化市光復路35號1樓,(04)7298796,alllink,8:00 - 23:00,
彰化自強南,彰化縣彰化市自強南路589號1樓,(04)7634986,alllink,8:00 - 23:00,
彰化延平,(50073)彰化縣彰化市延平路479號,(04)7121751,alllink,8:00 - 23:00,
新北斗,彰化縣北斗鎮復興路353號1樓,(04)8882124,alllink,7:30 - 22:30,
員林,彰化縣員林鎮三和里三民東街359號1樓,(04)8332099,alllink,7:30 - 22:30,
二林,彰化縣二林鎮南光里大成路342號1樓,(04)8960724,alllink,7:30 - 22:30,
田中,彰化縣田中鎮中正路305號1樓,(04)8756389,alllink,7:30 - 22:30,
溪湖,彰化縣溪湖鎮大發路56號1樓,(04)8856279,alllink,7:30 - 22:30,
新福,彰化縣田中鎮北路里新生街150巷2號1樓,(04)8745528,alllink,7:30 - 22:30,
靜修,彰化縣員林鎮南平一街66號1樓,(04)8381050,alllink,7:30 - 22:30,
鹿港,彰化縣鹿港鎮復興路210號1樓,(04)7789871,alllink,7:30 - 22:30,
育英,彰化縣員林鎮育英路600號1樓,(04)8369077,alllink,7:30 - 22:30,
永靖,彰化縣永靖鄉瑚璉村瑚璉路116號1樓,(04)8243546,alllink,7:30 - 22:30,
道周,彰化縣和美鎮山梨里平安路115號1樓,(04)7578138,alllink,7:30 - 22:30,
南昌,彰化縣員林鎮惠來里南昌路75號1樓,(04)8372500,alllink,7:30 - 22:30,
伸港,彰化縣伸港鄉新港路311號1樓,(047)996125,alllink,7:30 - 22:30,
溪湖二,彰化縣溪湖鎮平和街184號1樓,(04)8826130,alllink,7:30 - 22:30,
秀水,彰化縣秀水鄉彰水路一段22號1樓,(04)7685510,alllink,7:30 - 22:30,
竹塘,彰化縣竹塘鄉中興街57巷22號1樓,(04)8976601,alllink,7:30 - 22:30,
芬園,彰化縣芬園鄉芬草路二段252號,(049)2526667,alllink,7:30 - 22:30,
鹿東,彰化縣鹿港鎮中正路193號1樓,(04)7775266,alllink,8:00 - 23:00,
二林仁愛,(52662)彰化縣二林鎮仁愛路470號,(04)8950296,alllink,7:30 - 22:30,
和美愛民,彰化縣和美鎮仁化路150號1樓,(04)7552137,alllink,7:30 - 22:30,
彰化彰新,彰化縣彰化市彰新路一段72號1樓,(04)7366387,alllink,8:00 - 23:00,
鹿港彰頂,(50543)彰化縣鹿港鎮頂草路１段25號,(04)7710673,alllink,7:30 - 22:30,
彰化進德,(50081)彰化縣彰化市進德路49巷35號,(04)7275266,alllink,7:30 - 22:30,
二林斗苑,(52653)彰化縣二林鎮斗苑路４段396號,(04)8956659,alllink,7:30 - 22:30,
彰化溪州,(52442)彰化縣溪州鄉忠孝路5號,(04)8891691,alllink,7:30 - 22:30,
彰化福興,(50647)彰化縣福興鄉沿海路５段363號,(04)7780318,alllink,7:30 - 22:30,
彰化花壇,(50341)彰化縣花壇鄉花壇街320號,(04)7860019,alllink,7:30 - 22:30,
和美糖友,(50856)彰化縣和美鎮糖友一街46號,(04)7330001,alllink,7:30 - 22:30,
彰化彰鹿,(50083)彰化縣彰化市彰鹿路90號,(04)7613893,alllink,8:00 - 23:00,
彰化埔心,(51344)彰化縣埔心鄉員鹿路２段600號,(04)8295037,alllink,7:30 - 22:30,
彰化社頭,(51147)彰化縣社頭鄉民生路702號,(04)8732909,alllink,7:30 - 22:30,
北斗斗苑,(52146)彰化縣北斗鎮斗苑路１段366號,(04)8870151,alllink,7:30 - 22:30,
和美德美,(50851)彰化縣和美鎮德美路551號,(04)7562227,alllink,7:30 - 22:30,
花壇彰員,(50350)彰化縣花壇鄉彰員路３段105、109號,(04)7860609,alllink,7:30-22:30,
彰化大村,(51541)彰化縣大村鄉中正西路98、100號,(04)8533987,alllink,,
彰化員鹿,(50649)彰化縣福興鄉員鹿路２段88號,(04)7778035,alllink,7:30-22:30,
明賢,(54242)南投縣草屯鎮中山街57號,(049)2313422,alllink,8:00 - 23:00,
埔里,(54551)南投縣埔里鎮中山路３段376號,(049)2917624,alllink,7:30 - 22:30,
南投,南投縣南投市南陽路452號1樓,(049)2248375,alllink,7:30 - 22:30,
大明,南投縣竹山鎮竹圍里大禮路129號,(049)2633062,alllink,7:30 - 22:30,
南興,南投縣埔里鎮南興街249號,(049)2998508,alllink,7:30 - 22:30,
草屯,南投縣草屯鎮信義街368號,(049)2314191,alllink,7:30 - 22:30,
北門,南投縣埔里鎮自強路80號,(049)2421160,alllink,7:30 - 22:30,
虎山,南投縣草屯鎮虎山路500之1之4號,(049)2331920,alllink,8:00 - 23:00,
南投名間,南投縣名間鄉南雅村市場巷11之17號,(049)2736891,alllink,7:30 - 22:30,
竹山,南投縣竹山鎮竹山路136號,(049)2635201,alllink,7:30 - 22:30,
南投南陽,南投縣南投市文昌街19號,(049)2201328,alllink,7:30 - 22:30,
水里,南投縣水里鄉中山路一段271號,(049)2871571,alllink,7:30 - 22:30,
鹿谷,(55844)南投縣鹿谷鄉鹿彰路316號,(049)2750062,alllink,7:30 - 22:30,
埔里信義,(54541)南投縣埔里鎮信義路217號,(049)2420940,alllink,7:30 - 22:30,
埔里中正,(54544)南投縣埔里鎮中正路597號,(049)2990372,alllink,7:30 - 22:30,
草屯和興,(54241)南投縣草屯鎮和興街55號,(049)2320105,alllink,7:30 - 22:30,
南投學藝,(54046)南投縣南投市學藝路27號,(049)2350152,alllink,7:30 - 22:30,
斗六上海,雲林縣斗六市杭州街18號,(05)5378158,alllink,7:30 - 22:30,
雲林古坑,雲林縣古坑鄉中山路179號,(05)5820436,alllink,7:30 - 22:30,
雲林麥寮,雲林縣麥寮鄉中山路436號,(05)6930278,alllink,7:30 - 22:30,
斗六,雲林縣斗六市林頭里莊敬路43號,(05)5322594,alllink,7:30 - 22:30,
斗南,雲林縣斗南鎮中山路32巷6號,(05)5951419,alllink,7:30 - 22:30,
虎尾二,雲林縣虎尾鎮民生路39號,(05)6363098,alllink,7:30 - 22:30,
斗六圓環,(64045)雲林縣斗六市公正街11號,(05)5349218,alllink,7:30 - 22:30,
西螺中山,雲林縣西螺鎮中山路182號,(05)5862575,alllink,7:30 - 22:30,
北港民享,(65145)雲林縣北港鎮民享路9號,(05)7730031,alllink,7:30 - 22:30,
斗六民生,雲林縣斗六市南興街41號,(05)5371892,alllink,7:30 - 22:30,
虎尾,(63244)雲林縣虎尾鎮光復路503號之8,(05)6332513,alllink,7:30 - 22:30,
西螺,雲林縣西螺鎮光復西路117號,(05)5860703,alllink,7:30 - 22:30,
北港,雲林縣北港鎮華勝路171號,(05)7834540,alllink,7:30 - 22:30,
崙背中山,雲林縣崙背鄉中山路200號,(05)6969939,alllink,7:30 - 22:30,
雲林莿桐,(64741)雲林縣莿桐鄉西安路19-1號,(05)5845325,alllink,7:30 - 22:30,
雲林土庫,(63345)雲林縣土庫鎮建國路161號,(05)6620005,alllink,7:30 - 22:30,
斗六西平,(64049)雲林縣斗六市西平路248號,(05)5333028,alllink,7:30 - 22:30,
斗南長安,(63052)雲林縣斗南鎮長安路１段177號,(05)5975517,alllink,7:30 - 22:30,
虎尾林森,(63256)雲林縣虎尾鎮林森路２段434號,(05)6360916,alllink,7:30 - 22:30,
二崙民權,(64941)雲林縣二崙鄉民權路21號,(05)5989398,alllink,7:30 - 22:30,
雲林大埤,(63146)雲林縣大埤鄉中正路27號,(05)5917016,alllink,7:30 - 22:30,
斗六鎮南,(64072)雲林縣斗六市鎮南路246號,(05)5330746,alllink,7:30-22:30,
吳鳳,(60063)嘉義市東區吳鳳南路529號,(05)2272869,alllink,7:30 - 22:30,
嘉義興業,(60058)嘉義市西區興業西路325號,(05)2850056,alllink,8:00 - 23:00,
嘉義東門,(60048)嘉義市東區和平路134-13號,(05)2762093,alllink,8:00 - 23:00,
嘉義竹圍,(60085)嘉義市西區四維路368號,(05)2815889,alllink,7:00 - 22:00,
嘉義忠孝,(60080)嘉義市東區忠孝路436號,(05)2761070,alllink,7:30 - 22:30,
嘉義友愛,(60083)嘉義市西區友愛路402號,(05)2331566,alllink,7:30 - 22:30,
嘉義仁愛,(60045)嘉義市西區仁愛路335號1-2樓,(05)2280211,alllink,8:00 - 23:00,
